number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,state,fold,model,params_max_depth,params_max_features,params_min_samples_leaf,params_n_estimators,params_bagging_fraction,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_min_child_samples,params_num_leaves
6,0.521264217112293,2026-04-22 19:24:55.305005,2026-04-22 19:25:05.230619,0 days 00:00:09.925614,,,COMPLETE,4,LGBM,,,,400.0,0.913189572649677,0.8788246295474662,2.9894998940554256,4.609371175115584,0.05958443469672518,59.0,24.0
7,0.5099374823176859,2026-04-22 19:25:05.230677,2026-04-22 19:25:12.169482,0 days 00:00:06.938805,,,COMPLETE,4,LGBM,,,,100.0,0.6949721611208636,0.6860370513913188,4.143687545759647,1.7837666334679465,0.0211509720216856,12.0,24.0
8,0.5158771146780583,2026-04-22 19:25:12.169534,2026-04-22 19:25:21.857288,0 days 00:00:09.687754,,,COMPLETE,4,LGBM,,,,250.0,0.945410427810181,0.5760927252879199,3.861223846483287,0.993578407670862,0.0634157277549528,17.0,41.0
9,0.513382040383744,2026-04-22 19:25:21.857339,2026-04-22 19:25:29.581383,0 days 00:00:07.724044,,,COMPLETE,4,LGBM,,,,100.0,0.6259156281069316,0.8199446213400811,1.7923286427213632,0.5793452976256486,0.05358055009231865,46.0,54.0
10,0.5130217479778482,2026-04-22 19:25:29.581435,2026-04-22 19:25:39.856710,0 days 00:00:10.275275,,,COMPLETE,4,LGBM,,,,550.0,0.9176826783488812,0.8943559756511681,4.7988537297270994,4.883839283223654,0.010422259339479684,59.0,15.0
11,0.5211531150180518,2026-04-22 19:25:39.856772,2026-04-22 19:25:51.632634,0 days 00:00:11.775862,,,COMPLETE,4,LGBM,,,,500.0,0.8516233818700025,0.6500490079557848,2.3635700332897427,3.629843526570237,0.08826930761126872,30.0,30.0
12,0.5186187217397631,2026-04-22 19:25:51.632694,2026-04-22 19:26:03.029508,0 days 00:00:11.396814,,,COMPLETE,4,LGBM,,,,500.0,0.8413378103922247,0.7131272293114319,2.343526094439211,3.668351917406815,0.04537167831159215,30.0,27.0
13,0.5218063057970453,2026-04-22 19:26:03.029568,2026-04-22 19:26:14.154026,0 days 00:00:11.124458,,,COMPLETE,4,LGBM,,,,450.0,0.8762343279041969,0.8936052568357556,2.6073009135279253,3.453025456597568,0.09908696623768992,47.0,28.0
14,0.5214254985975599,2026-04-22 19:26:14.154082,2026-04-22 19:26:23.894823,0 days 00:00:09.740741,,,COMPLETE,4,LGBM,,,,450.0,0.8927896872377619,0.8953035062821277,3.0367416368486,3.4395029745843835,0.09975894362733669,49.0,19.0
15,0.5173916388588996,2026-04-22 19:26:23.894882,2026-04-22 19:26:34.336259,0 days 00:00:10.441377,,,COMPLETE,4,LGBM,,,,600.0,0.7713996490363778,0.8173794436984081,2.8080575370730148,3.210268914194821,0.09881427232618334,47.0,16.0
16,0.5160483107606683,2026-04-22 19:26:34.336320,2026-04-22 19:26:46.006329,0 days 00:00:11.670009,,,COMPLETE,4,LGBM,,,,450.0,0.7764031050277782,0.8641956005605053,3.7619986004282207,2.974895152308474,0.025901173752026968,40.0,32.0
17,0.5164157991266715,2026-04-22 19:26:46.006381,2026-04-22 19:26:57.914604,0 days 00:00:11.908223,,,COMPLETE,4,LGBM,,,,600.0,0.89111853398132,0.7800008565146465,4.501074183915022,3.8630616241743554,0.013601155021092113,52.0,22.0
18,0.5200332316350313,2026-04-22 19:26:57.914658,2026-04-22 19:27:08.171086,0 days 00:00:10.256428,,,COMPLETE,4,LGBM,,,,500.0,0.7773716899050834,0.8996773674402607,2.0455415315887864,4.022832913853447,0.08019427265015587,41.0,20.0
19,0.5175775917225268,2026-04-22 19:27:08.171147,2026-04-22 19:27:19.011099,0 days 00:00:10.839952,,,COMPLETE,4,LGBM,,,,400.0,0.8621113629249061,0.8033178797164733,3.264423346529435,3.2137134325164096,0.045296292198099684,53.0,33.0
20,0.5216180031167145,2026-04-22 19:27:19.011150,2026-04-22 19:27:30.809571,0 days 00:00:11.798421,,,COMPLETE,4,LGBM,,,,450.0,0.8089543360449349,0.8504446243438928,1.0026161491154828,2.7115759301190745,0.06931488293859292,38.0,35.0
21,0.5204694631702887,2026-04-22 19:27:30.809633,2026-04-22 19:27:42.611619,0 days 00:00:11.801986,,,COMPLETE,4,LGBM,,,,450.0,0.805286599779281,0.8563551493203813,0.07510605812843663,2.5913583055479554,0.06820238256209674,37.0,36.0
22,0.5190437099055455,2026-04-22 19:27:42.611671,2026-04-22 19:27:53.390336,0 days 00:00:10.778665,,,COMPLETE,4,LGBM,,,,450.0,0.7226161806288921,0.8380240944577197,0.9957301330124839,2.9518812682662605,0.07616423016142848,52.0,28.0
23,0.5184377564384554,2026-04-22 19:27:53.390392,2026-04-22 19:28:04.842817,0 days 00:00:11.452425,,,COMPLETE,4,LGBM,,,,350.0,0.8815109444416427,0.875437822573633,2.5455513442669595,3.444070371377279,0.09910420058751895,42.0,45.0
24,0.521050967569554,2026-04-22 19:28:04.842878,2026-04-22 19:28:15.257191,0 days 00:00:10.414313,,,COMPLETE,4,LGBM,,,,550.0,0.8021570132885433,0.8519265118949038,0.894032400884234,2.175763274310543,0.052238892211040854,35.0,19.0
0,0.5312788440103787,2026-04-22 19:28:25.557575,2026-04-22 19:28:32.526333,0 days 00:00:06.968758,0.03148911647956861,balanced,COMPLETE,5,LR,,,,,,,,,,,
1,0.5315829036734127,2026-04-22 19:28:32.526385,2026-04-22 19:28:39.793165,0 days 00:00:07.266780,0.24810409748678125,balanced,COMPLETE,5,LR,,,,,,,,,,,
2,0.5260983035829955,2026-04-22 19:28:39.793215,2026-04-22 19:28:46.381969,0 days 00:00:06.588754,0.0017073967431528124,balanced,COMPLETE,5,LR,,,,,,,,,,,
3,0.5313465324841139,2026-04-22 19:28:46.382019,2026-04-22 19:28:53.718393,0 days 00:00:07.336374,0.679657809075816,,COMPLETE,5,LR,,,,,,,,,,,
4,0.5315210826012587,2026-04-22 19:28:53.718443,2026-04-22 19:29:00.997398,0 days 00:00:07.278955,2.1368329072358767,balanced,COMPLETE,5,LR,,,,,,,,,,,
5,0.5291563611722433,2026-04-22 19:29:00.997446,2026-04-22 19:29:07.648316,0 days 00:00:06.650870,0.00541524411940254,,COMPLETE,5,LR,,,,,,,,,,,
6,0.5315270114571684,2026-04-22 19:29:07.648365,2026-04-22 19:29:14.876216,0 days 00:00:07.227851,0.05342937261279776,,COMPLETE,5,LR,,,,,,,,,,,
7,0.5284273824926331,2026-04-22 19:29:14.876265,2026-04-22 19:29:21.460672,0 days 00:00:06.584407,0.003613894271216527,,COMPLETE,5,LR,,,,,,,,,,,
8,0.5317032451255567,2026-04-22 19:29:21.460722,2026-04-22 19:29:28.754020,0 days 00:00:07.293298,0.06672367170464207,balanced,COMPLETE,5,LR,,,,,,,,,,,
9,0.5315534442524492,2026-04-22 19:29:28.754068,2026-04-22 19:29:36.044924,0 days 00:00:07.290856,0.11400863701127326,balanced,COMPLETE,5,LR,,,,,,,,,,,
10,0.5315202202582608,2026-04-22 19:29:36.044975,2026-04-22 19:29:43.501442,0 days 00:00:07.456467,6.033178530661212,balanced,COMPLETE,5,LR,,,,,,,,,,,
11,0.5315113678613489,2026-04-22 19:29:43.501513,2026-04-22 19:29:50.724181,0 days 00:00:07.222668,0.23034095845580285,balanced,COMPLETE,5,LR,,,,,,,,,,,
12,0.5310786614910228,2026-04-22 19:29:50.724230,2026-04-22 19:29:57.619511,0 days 00:00:06.895281,0.018199737572503497,balanced,COMPLETE,5,LR,,,,,,,,,,,
13,0.5313877257170406,2026-04-22 19:29:57.619562,2026-04-22 19:30:04.919428,0 days 00:00:07.299866,0.2851470077461775,balanced,COMPLETE,5,LR,,,,,,,,,,,
14,0.5314613430466856,2026-04-22 19:30:04.919479,2026-04-22 19:30:12.245898,0 days 00:00:07.326419,0.9520145760425359,balanced,COMPLETE,5,LR,,,,,,,,,,,
15,0.5308852082206464,2026-04-22 19:30:12.245946,2026-04-22 19:30:19.228572,0 days 00:00:06.982626,0.013275283883341538,balanced,COMPLETE,5,LR,,,,,,,,,,,
16,0.5317603768359604,2026-04-22 19:30:19.228621,2026-04-22 19:30:26.446376,0 days 00:00:07.217755,0.10579396081962208,balanced,COMPLETE,5,LR,,,,,,,,,,,
17,0.5316808926003338,2026-04-22 19:30:26.446426,2026-04-22 19:30:33.804063,0 days 00:00:07.357637,0.07777786661662804,balanced,COMPLETE,5,LR,,,,,,,,,,,
18,0.5306813225823941,2026-04-22 19:30:33.804113,2026-04-22 19:30:40.526902,0 days 00:00:06.722789,0.008833511816486495,,COMPLETE,5,LR,,,,,,,,,,,
19,0.5312788440103787,2026-04-22 19:30:40.526951,2026-04-22 19:30:47.685350,0 days 00:00:07.158399,0.03189021712994601,balanced,COMPLETE,5,LR,,,,,,,,,,,
20,0.531532837228398,2026-04-22 19:30:47.685402,2026-04-22 19:30:54.950091,0 days 00:00:07.264689,0.6843880676817614,balanced,COMPLETE,5,LR,,,,,,,,,,,
21,0.5316228777317563,2026-04-22 19:30:54.950143,2026-04-22 19:31:01.923256,0 days 00:00:06.973113,0.07495849797769727,balanced,COMPLETE,5,LR,,,,,,,,,,,
22,0.5316396785522312,2026-04-22 19:31:01.923392,2026-04-22 19:31:08.989765,0 days 00:00:07.066373,0.11470095556557314,balanced,COMPLETE,5,LR,,,,,,,,,,,
23,0.531421032476333,2026-04-22 19:31:08.989816,2026-04-22 19:31:16.141017,0 days 00:00:07.151201,0.04659079417619518,balanced,COMPLETE,5,LR,,,,,,,,,,,
24,0.5314907608372974,2026-04-22 19:31:16.141068,2026-04-22 19:31:23.484188,0 days 00:00:07.343120,0.22769339956247306,balanced,COMPLETE,5,LR,,,,,,,,,,,
0,0.5195619861315421,2026-04-22 19:31:25.988544,2026-04-22 19:31:51.050117,0 days 00:00:25.061573,,,COMPLETE,5,RF,12.0,0.5993292420985183,38.0,350.0,,,,,,,
1,0.5149928730324828,2026-04-22 19:31:51.050171,2026-04-22 19:32:04.855957,0 days 00:00:13.805786,,,COMPLETE,5,RF,4.0,0.7330880728874676,7.0,250.0,,,,,,,
2,0.5183054319530592,2026-04-22 19:32:04.856011,2026-04-22 19:32:40.652491,0 days 00:00:35.796480,,,COMPLETE,5,RF,10.0,0.7849549260809972,5.0,450.0,,,,,,,
3,0.5155912348731905,2026-04-22 19:32:40.652546,2026-04-22 19:32:58.512968,0 days 00:00:17.860422,,,COMPLETE,5,RF,5.0,0.3917022549267169,13.0,550.0,,,,,,,
4,0.5167836937976625,2026-04-22 19:32:58.513019,2026-04-22 19:33:14.875796,0 days 00:00:16.362777,,,COMPLETE,5,RF,8.0,0.44561457009902095,24.0,300.0,,,,,,,
5,0.5163433744006839,2026-04-22 19:33:14.875851,2026-04-22 19:33:30.780534,0 days 00:00:15.904683,,,COMPLETE,5,RF,4.0,0.48318092164684584,18.0,450.0,,,,,,,
6,0.51927416181004,2026-04-22 19:33:30.780589,2026-04-22 19:33:55.990439,0 days 00:00:25.209850,,,COMPLETE,5,RF,10.0,0.5571172192068058,14.0,400.0,,,,,,,
7,0.5141662152994912,2026-04-22 19:33:55.990499,2026-04-22 19:34:09.586552,0 days 00:00:13.596053,,,COMPLETE,5,RF,3.0,0.38526206184364575,32.0,450.0,,,,,,,
8,0.5181737606024824,2026-04-22 19:34:09.586605,2026-04-22 19:34:28.890203,0 days 00:00:19.303598,,,COMPLETE,5,RF,12.0,0.7041986740582306,49.0,200.0,,,,,,,
9,0.5137083216991369,2026-04-22 19:34:28.890259,2026-04-22 19:34:41.011434,0 days 00:00:12.121175,,,COMPLETE,5,RF,3.0,0.5200762468698006,36.0,300.0,,,,,,,
10,0.5188546342956982,2026-04-22 19:34:41.011488,2026-04-22 19:35:18.506545,0 days 00:00:37.495057,,,COMPLETE,5,RF,12.0,0.6198990965633674,44.0,600.0,,,,,,,
11,0.5173560100301394,2026-04-22 19:35:18.506600,2026-04-22 19:35:42.149306,0 days 00:00:23.642706,,,COMPLETE,5,RF,10.0,0.6055421332525466,39.0,350.0,,,,,,,
12,0.5196302195168441,2026-04-22 19:35:42.149360,2026-04-22 19:36:08.148514,0 days 00:00:25.999154,,,COMPLETE,5,RF,10.0,0.5962491362575973,23.0,400.0,,,,,,,
13,0.5189945074450432,2026-04-22 19:36:08.148570,2026-04-22 19:36:30.571663,0 days 00:00:22.423093,,,COMPLETE,5,RF,8.0,0.664646920226498,26.0,350.0,,,,,,,
14,0.5186059130165521,2026-04-22 19:36:30.571715,2026-04-22 19:37:01.509653,0 days 00:00:30.937938,,,COMPLETE,5,RF,11.0,0.5760131200377596,30.0,500.0,,,,,,,
15,0.5174793068655488,2026-04-22 19:37:01.509707,2026-04-22 19:37:22.101943,0 days 00:00:20.592236,,,COMPLETE,5,RF,7.0,0.6551448707709954,21.0,350.0,,,,,,,
16,0.517675938786731,2026-04-22 19:37:22.101997,2026-04-22 19:37:43.877658,0 days 00:00:21.775661,,,COMPLETE,5,RF,9.0,0.5110299851649571,39.0,400.0,,,,,,,
17,0.5170130126071574,2026-04-22 19:37:43.877713,2026-04-22 19:37:57.049885,0 days 00:00:13.172172,,,COMPLETE,5,RF,11.0,0.32819765780789606,33.0,200.0,,,,,,,
18,0.5184657570038358,2026-04-22 19:37:57.049940,2026-04-22 19:38:16.409384,0 days 00:00:19.359444,,,COMPLETE,5,RF,6.0,0.7964135969305792,45.0,300.0,,,,,,,
19,0.5179991127283511,2026-04-22 19:38:16.409440,2026-04-22 19:38:46.977470,0 days 00:00:30.568030,,,COMPLETE,5,RF,12.0,0.6572826855014176,28.0,400.0,,,,,,,
0,0.5157820889723874,2026-04-22 19:38:59.286776,2026-04-22 19:39:12.024348,0 days 00:00:12.737572,,,COMPLETE,5,LGBM,,,,300.0,0.6545980821176709,0.6046065241548528,0.2904180608409973,4.330880728874676,0.03968793330444373,47.0,61.0
1,0.5142827770626278,2026-04-22 19:39:12.024410,2026-04-22 19:39:25.430075,0 days 00:00:13.405665,,,COMPLETE,5,LGBM,,,,400.0,0.6743186887373966,0.8413549242801477,0.9091248360355031,0.9170225492671691,0.09330606024425668,11.0,49.0
2,0.5154902807749152,2026-04-22 19:39:25.430136,2026-04-22 19:39:35.843326,0 days 00:00:10.413190,,,COMPLETE,5,LGBM,,,,250.0,0.6488228512282146,0.7641485131528328,1.4607232426760908,1.8318092164684585,0.019553708662745254,32.0,40.0
3,0.5177606283031082,2026-04-22 19:39:35.843388,2026-04-22 19:39:48.997287,0 days 00:00:13.153899,,,COMPLETE,5,LGBM,,,,350.0,0.6162576444519992,0.7573450991017149,3.0377242595071916,0.8526206184364576,0.032676417657817626,20.0,53.0
4,0.5087272978293835,2026-04-22 19:39:48.997338,2026-04-22 19:39:57.699340,0 days 00:00:08.702002,,,COMPLETE,5,LGBM,,,,100.0,0.6341852399022343,0.6566148192106798,3.4211651325607844,2.2007624686980067,0.06432759992849894,59.0,61.0
5,0.5148916074499695,2026-04-22 19:39:57.699390,2026-04-22 19:40:06.558414,0 days 00:00:08.859024,,,COMPLETE,5,LGBM,,,,150.0,0.8318827995238937,0.640572993560006,1.5585553804470549,2.600340105889054,0.08115595675970502,11.0,39.0
6,0.5164158447893619,2026-04-22 19:40:06.558474,2026-04-22 19:40:17.518785,0 days 00:00:10.960311,,,COMPLETE,5,LGBM,,,,400.0,0.913189572649677,0.8788246295474662,2.9894998940554256,4.609371175115584,0.05958443469672518,59.0,24.0
7,0.5140900784662744,2026-04-22 19:40:17.518846,2026-04-22 19:40:25.352698,0 days 00:00:07.833852,,,COMPLETE,5,LGBM,,,,100.0,0.6949721611208636,0.6860370513913188,4.143687545759647,1.7837666334679465,0.0211509720216856,12.0,24.0
8,0.5178402796796405,2026-04-22 19:40:25.352749,2026-04-22 19:40:35.725970,0 days 00:00:10.373221,,,COMPLETE,5,LGBM,,,,250.0,0.945410427810181,0.5760927252879199,3.861223846483287,0.993578407670862,0.0634157277549528,17.0,41.0
9,0.5126356268534799,2026-04-22 19:40:35.726030,2026-04-22 19:40:43.955150,0 days 00:00:08.229120,,,COMPLETE,5,LGBM,,,,100.0,0.6259156281069316,0.8199446213400811,1.7923286427213632,0.5793452976256486,0.05358055009231865,46.0,54.0
10,0.5131118080725812,2026-04-22 19:40:43.955208,2026-04-22 19:40:55.533103,0 days 00:00:11.577895,,,COMPLETE,5,LGBM,,,,600.0,0.9176826783488812,0.5550984527418836,4.828999576156499,3.3820892378437533,0.010422259339479684,25.0,15.0
11,0.518207437822344,2026-04-22 19:40:55.533169,2026-04-22 19:41:10.210240,0 days 00:00:14.677071,,,COMPLETE,5,LGBM,,,,500.0,0.7593369159385441,0.7494719183325732,3.7871472392399084,0.11389806391162005,0.033139093391170035,22.0,42.0
12,0.5168068605927388,2026-04-22 19:41:10.210293,2026-04-22 19:41:25.283183,0 days 00:00:15.072890,,,COMPLETE,5,LGBM,,,,550.0,0.7565736078934716,0.7207906759841003,3.9626029004593524,0.2517590376689611,0.024411485271580196,23.0,40.0
13,0.5173547152766441,2026-04-22 19:41:25.283234,2026-04-22 19:41:38.264445,0 days 00:00:12.981211,,,COMPLETE,5,LGBM,,,,500.0,0.8312995038523003,0.5774618347383733,4.996812193207756,0.012754582589003902,0.044136159052204284,31.0,33.0
14,0.5151010105966095,2026-04-22 19:41:38.264507,2026-04-22 19:41:48.435846,0 days 00:00:10.171339,,,COMPLETE,5,LGBM,,,,200.0,0.7695574781292916,0.7659547569033778,2.3829975807712223,1.3260251836589474,0.013878462038995518,19.0,46.0
15,0.5152958877241312,2026-04-22 19:41:48.435909,2026-04-22 19:42:01.296040,0 days 00:00:12.860131,,,COMPLETE,5,LGBM,,,,450.0,0.8505443182776344,0.708314209507163,4.0129712540666285,1.1272805684380758,0.02847416987545675,38.0,33.0
16,0.5168423886286496,2026-04-22 19:42:01.296103,2026-04-22 19:42:11.819079,0 days 00:00:10.522976,,,COMPLETE,5,LGBM,,,,300.0,0.723259799591592,0.8047055568295867,3.529694011819126,3.0578149903431013,0.037524642619452535,17.0,32.0
17,0.5158118460008051,2026-04-22 19:42:11.819131,2026-04-22 19:42:26.867507,0 days 00:00:15.048376,,,COMPLETE,5,LGBM,,,,500.0,0.9455101171583091,0.6279708926394114,4.4533294767964495,0.05199058807027135,0.07238521608456798,28.0,45.0
18,0.5180019055550055,2026-04-22 19:42:26.867568,2026-04-22 19:42:35.709006,0 days 00:00:08.841438,,,COMPLETE,5,LGBM,,,,200.0,0.8072056767928912,0.6817685752060368,2.868447337527959,1.372707258167352,0.04894117875814322,39.0,27.0
19,0.5150953781091553,2026-04-22 19:42:35.709057,2026-04-22 19:42:49.084913,0 days 00:00:13.375856,,,COMPLETE,5,LGBM,,,,600.0,0.8070311848485039,0.7018782629886551,2.4262809905843064,1.5258073515945028,0.05115820232864973,39.0,26.0
20,0.5142043374266873,2026-04-22 19:42:49.084969,2026-04-22 19:42:57.201789,0 days 00:00:08.116820,,,COMPLETE,5,LGBM,,,,200.0,0.7435771479062584,0.6834801233340673,2.935796857742908,0.5280271252838785,0.01589877345097281,48.0,15.0
21,0.5184427687484519,2026-04-22 19:42:57.201853,2026-04-22 19:43:07.278468,0 days 00:00:10.076615,,,COMPLETE,5,LGBM,,,,250.0,0.8759028186065253,0.6015414758833787,3.5517077294126653,0.56438285660158,0.046401432426396626,41.0,36.0
22,0.5152199066330333,2026-04-22 19:43:07.278519,2026-04-22 19:43:16.262567,0 days 00:00:08.984048,,,COMPLETE,5,LGBM,,,,200.0,0.8775481798375899,0.6609173305758428,3.4700370866596737,0.5069827130613647,0.04480239747044703,42.0,28.0
23,0.5161339551470627,2026-04-22 19:43:16.262617,2026-04-22 19:43:25.596266,0 days 00:00:09.333649,,,COMPLETE,5,LGBM,,,,300.0,0.8006488446916198,0.7431333379941014,2.1774582834198766,1.5764250666324997,0.031464452072138646,53.0,20.0
24,0.5196823523636573,2026-04-22 19:43:25.596328,2026-04-22 19:43:37.310368,0 days 00:00:11.714040,,,COMPLETE,5,LGBM,,,,350.0,0.8819264744635278,0.7871236417609595,2.765411564292424,0.5838695946289777,0.03652005346038627,34.0,35.0
0,0.5378476366406906,2026-04-22 19:43:47.443515,2026-04-22 19:43:54.436058,0 days 00:00:06.992543,0.03148911647956861,balanced,COMPLETE,6,LR,,,,,,,,,,,
1,0.5389150608218729,2026-04-22 19:43:54.436111,2026-04-22 19:44:01.991075,0 days 00:00:07.554964,0.24810409748678125,balanced,COMPLETE,6,LR,,,,,,,,,,,
2,0.5253982069864197,2026-04-22 19:44:01.991125,2026-04-22 19:44:08.517189,0 days 00:00:06.526064,0.0017073967431528124,balanced,COMPLETE,6,LR,,,,,,,,,,,
3,0.5388949970101904,2026-04-22 19:44:08.517240,2026-04-22 19:44:16.083592,0 days 00:00:07.566352,0.679657809075816,,COMPLETE,6,LR,,,,,,,,,,,
4,0.5390628671550983,2026-04-22 19:44:16.083642,2026-04-22 19:44:23.609100,0 days 00:00:07.525458,2.1368329072358767,balanced,COMPLETE,6,LR,,,,,,,,,,,
5,0.5331242103950676,2026-04-22 19:44:23.609149,2026-04-22 19:44:30.361263,0 days 00:00:06.752114,0.00541524411940254,,COMPLETE,6,LR,,,,,,,,,,,
6,0.5383213931750098,2026-04-22 19:44:30.361314,2026-04-22 19:44:37.341821,0 days 00:00:06.980507,0.05342937261279776,,COMPLETE,6,LR,,,,,,,,,,,
7,0.5304268983344759,2026-04-22 19:44:37.341872,2026-04-22 19:44:44.055851,0 days 00:00:06.713979,0.003613894271216527,,COMPLETE,6,LR,,,,,,,,,,,
8,0.5383717366955024,2026-04-22 19:44:44.055903,2026-04-22 19:44:51.370825,0 days 00:00:07.314922,0.06672367170464207,balanced,COMPLETE,6,LR,,,,,,,,,,,
9,0.5387988554301222,2026-04-22 19:44:51.370876,2026-04-22 19:44:58.671610,0 days 00:00:07.300734,0.11400863701127326,balanced,COMPLETE,6,LR,,,,,,,,,,,
10,0.5390334285493107,2026-04-22 19:44:58.671660,2026-04-22 19:45:06.182190,0 days 00:00:07.510530,8.165528450509141,balanced,COMPLETE,6,LR,,,,,,,,,,,
11,0.538806751284746,2026-04-22 19:45:06.182241,2026-04-22 19:45:13.689092,0 days 00:00:07.506851,7.553503645583182,balanced,COMPLETE,6,LR,,,,,,,,,,,
12,0.5389774951983141,2026-04-22 19:45:13.689143,2026-04-22 19:45:21.371158,0 days 00:00:07.682015,8.525846269447767,balanced,COMPLETE,6,LR,,,,,,,,,,,
13,0.538794730520716,2026-04-22 19:45:21.371210,2026-04-22 19:45:28.944774,0 days 00:00:07.573564,1.8911495418648008,balanced,COMPLETE,6,LR,,,,,,,,,,,
14,0.538780256539537,2026-04-22 19:45:28.944825,2026-04-22 19:45:36.578718,0 days 00:00:07.633893,1.6054554385302178,balanced,COMPLETE,6,LR,,,,,,,,,,,
15,0.5388390636591938,2026-04-22 19:45:36.578769,2026-04-22 19:45:44.089594,0 days 00:00:07.510825,2.7271326003577623,balanced,COMPLETE,6,LR,,,,,,,,,,,
16,0.5389716074771567,2026-04-22 19:45:44.089642,2026-04-22 19:45:51.682884,0 days 00:00:07.593242,0.4872892731769601,balanced,COMPLETE,6,LR,,,,,,,,,,,
17,0.5389215618473177,2026-04-22 19:45:51.682939,2026-04-22 19:45:59.451632,0 days 00:00:07.768693,3.6810089374307635,balanced,COMPLETE,6,LR,,,,,,,,,,,
18,0.5388037548552282,2026-04-22 19:45:59.451682,2026-04-22 19:46:06.842497,0 days 00:00:07.390815,0.5748594743060452,,COMPLETE,6,LR,,,,,,,,,,,
19,0.5372319145716582,2026-04-22 19:46:06.842547,2026-04-22 19:46:13.783205,0 days 00:00:06.940658,0.020649406183395006,balanced,COMPLETE,6,LR,,,,,,,,,,,
20,0.5388626846357425,2026-04-22 19:46:13.783254,2026-04-22 19:46:21.466458,0 days 00:00:07.683204,1.1110354854240556,balanced,COMPLETE,6,LR,,,,,,,,,,,
21,0.5390981934820435,2026-04-22 19:46:21.466507,2026-04-22 19:46:28.986186,0 days 00:00:07.519679,9.779513194932607,balanced,COMPLETE,6,LR,,,,,,,,,,,
22,0.5386760193428773,2026-04-22 19:46:28.986236,2026-04-22 19:46:36.860154,0 days 00:00:07.873918,9.400705579061022,balanced,COMPLETE,6,LR,,,,,,,,,,,
23,0.5390731951992955,2026-04-22 19:46:36.860204,2026-04-22 19:46:44.413775,0 days 00:00:07.553571,4.538707236079575,balanced,COMPLETE,6,LR,,,,,,,,,,,
24,0.5389330919679179,2026-04-22 19:46:44.413830,2026-04-22 19:46:51.810357,0 days 00:00:07.396527,4.8669095291533395,balanced,COMPLETE,6,LR,,,,,,,,,,,
0,0.5063734147349724,2026-04-22 19:46:54.430872,2026-04-22 19:47:19.873717,0 days 00:00:25.442845,,,COMPLETE,6,RF,12.0,0.5993292420985183,38.0,350.0,,,,,,,
1,0.49969214461177724,2026-04-22 19:47:19.873772,2026-04-22 19:47:33.794705,0 days 00:00:13.920933,,,COMPLETE,6,RF,4.0,0.7330880728874676,7.0,250.0,,,,,,,
2,0.5023575237677802,2026-04-22 19:47:33.794759,2026-04-22 19:48:09.834964,0 days 00:00:36.040205,,,COMPLETE,6,RF,10.0,0.7849549260809972,5.0,450.0,,,,,,,
3,0.5021846815747505,2026-04-22 19:48:09.835017,2026-04-22 19:48:27.936833,0 days 00:00:18.101816,,,COMPLETE,6,RF,5.0,0.3917022549267169,13.0,550.0,,,,,,,
4,0.5026138446569943,2026-04-22 19:48:27.936888,2026-04-22 19:48:44.340884,0 days 00:00:16.403996,,,COMPLETE,6,RF,8.0,0.44561457009902095,24.0,300.0,,,,,,,
5,0.49927772088650385,2026-04-22 19:48:44.340938,2026-04-22 19:49:00.388570,0 days 00:00:16.047632,,,COMPLETE,6,RF,4.0,0.48318092164684584,18.0,450.0,,,,,,,
6,0.5053339157582365,2026-04-22 19:49:00.388624,2026-04-22 19:49:25.812828,0 days 00:00:25.424204,,,COMPLETE,6,RF,10.0,0.5571172192068058,14.0,400.0,,,,,,,
7,0.5015667778947535,2026-04-22 19:49:25.812881,2026-04-22 19:49:39.519391,0 days 00:00:13.706510,,,COMPLETE,6,RF,3.0,0.38526206184364575,32.0,450.0,,,,,,,
8,0.5080645269317293,2026-04-22 19:49:39.519444,2026-04-22 19:49:59.466557,0 days 00:00:19.947113,,,COMPLETE,6,RF,12.0,0.7041986740582306,49.0,200.0,,,,,,,
9,0.5016041477905236,2026-04-22 19:49:59.466611,2026-04-22 19:50:11.852344,0 days 00:00:12.385733,,,COMPLETE,6,RF,3.0,0.5200762468698006,36.0,300.0,,,,,,,
10,0.5043690278764906,2026-04-22 19:50:11.852399,2026-04-22 19:50:30.669966,0 days 00:00:18.817567,,,COMPLETE,6,RF,12.0,0.6548199231905925,49.0,200.0,,,,,,,
11,0.5043690278764906,2026-04-22 19:50:30.670019,2026-04-22 19:50:49.535250,0 days 00:00:18.865231,,,COMPLETE,6,RF,12.0,0.6389621619162541,49.0,200.0,,,,,,,
12,0.5048618165083912,2026-04-22 19:50:49.535305,2026-04-22 19:51:13.871477,0 days 00:00:24.336172,,,COMPLETE,6,RF,10.0,0.6281407226639427,42.0,350.0,,,,,,,
13,0.5029382121436274,2026-04-22 19:51:13.871529,2026-04-22 19:51:45.942505,0 days 00:00:32.070976,,,COMPLETE,6,RF,8.0,0.6988155675902561,41.0,550.0,,,,,,,
14,0.5052512034003614,2026-04-22 19:51:45.942560,2026-04-22 19:52:08.027122,0 days 00:00:22.084562,,,COMPLETE,6,RF,12.0,0.5760131200377596,42.0,300.0,,,,,,,
15,0.5057960654602446,2026-04-22 19:52:08.027174,2026-04-22 19:52:52.946990,0 days 00:00:44.919816,,,COMPLETE,6,RF,11.0,0.7609475335327748,28.0,600.0,,,,,,,
